,2021-12-31,2020-12-31,2019-12-31,2018-12-31,2017-12-31,2016-12-31,2015-12-31,2014-12-31,2013-12-31,2012-12-31,2011-12-31,2010-12-31,2009-12-31,2008-12-31,2007-12-31,2006-12-31,2005-12-31,2004-12-31,2003-12-31,2002-12-31,2001-12-31,2000-12-31,1999-12-31,1998-12-31,1997-12-31,1996-12-31,1995-12-31,1994-12-31,1993-12-31,1992-12-31,1991-12-31,1990-12-31,1989-12-31,1988-12-31,1987-12-31,1986-12-31,1985-12-31
currentRatio,1.5664998212370398,1.825566963782015,1.9574690150032616,2.0864637718069527,2.240710209258085,2.0402298850574714,2.227954684629516,2.1794448116325182,2.0402775427314266,2.2188376753507013,2.324870167339873,1.669150521609538,1.5062080195399958,1.5471287128712872,1.6242065171392297,1.7379373427852733,1.8725617685305591,2.3858075040783033,1.6175428233904312,1.8658394445102588,1.8658878687243603,2.382776607542055,2.3072132510092613,2.174602934388644,2.8598864578283103,1.7285458276729195,1.6498476458831624,1.5260995817953622,1.3615276738548943,1.3648018648018647,1.2134570765661252,1.2534046692607004,1.3777325876970006,1.6826417299824663,1.8164513936097892,1.4200554528650646,1.3071428571428572
quickRatio,1.1313907758312478,1.4381135055850163,1.488454011741683,1.6456131414745956,1.798858592263792,1.6631400208986415,1.7553582363747704,1.6809319233311302,1.5987476730411236,1.7801603206412826,1.9122908251586843,0.8051415797317437,0.9157337675554651,0.778019801980198,0.9570461278036394,0.9249942831008461,0.9843953185955787,1.250815660685155,0.7542823390431187,0.9489794748527777,0.9010744285993358,1.0819862583684894,1.176697933982427,1.2971692759369537,2.1279617147057444,0.9247622626239269,0.8662279367367667,0.7293155430408063,0.7079291542145895,0.7453379953379954,0.4947795823665893,0.4708171206225681,0.5719369598373157,0.7603740502630041,0.6335825968728755,0.7809611829944547,0.5285714285714286
cashRatio,0.39622810153736143,0.6466207830305766,0.48793215916503585,0.33070164268432445,0.439568801521877,0.4315569487983281,0.49540722596448256,0.5277594183740912,0.6442714503300051,0.5348697394789579,0.8913252548567032,0.22149776453055142,0.15530225931202932,0.05821782178217822,0.07871349978840457,0.058998399268236905,0.07802340702210664,0.10236541598694943,0.05522740696987596,0.12552401988696074,0.08110568470404377,0.08969612335783983,0.08763357872239373,0.2850094962809386,1.1408642342159179,0.046282914703587016,0.026651439056012957,0.03929641585194722,0.053327000882659986,0.03496503496503497,0.02088167053364269,0.01556420233463035,0.02440264361972547,0.014611338398597311,0.024473147518694765,0.02356746765249538,0.08988095238095238
daysOfSalesOutstanding,65.43163129786092,73.74883431768728,71.89745046279279,74.11289563662599,72.88550739146395,70.4886630179828,72.15099546619356,73.6506791171477,77.73493360572013,80.06548754705307,78.61210172464192,76.78405962532733,68.47301029374843,57.563234847498805,65.52982137450803,63.95479572479526,60.242718446601934,62.17651684713568,56.44182400209055,53.536563201960384,66.54433890801941,49.46348196434939,64.42562694786108,53.21001472368835,55.315924253575,56.80211548234559,42.38245499329997,39.5922051391071,44.66692353438817,42.5246105323521,33.898488120950326,36.531223267750214,40.26477517156612,45.86763836911562,33.70156636438582,65.67515643868701,30.537518447042796
daysOfInventoryOutstanding,73.34403052064631,61.29287672765934,61.034768211920536,59.081757331066726,60.45961319681456,58.50344695518959,53.290430339948905,50.79808912941805,51.152898550724636,46.330303736502756,51.31146172468487,51.358190357519405,52.66400590287094,56.94920880823282,53.12559070439762,63.92983386355602,61.524827998803474,62.89388237030477,73.17775974025975,62.537940205586054,74.90152453323357,61.92603476022208,71.67097164839153,49.95484180944859,43.56947844168238,47.804566131243305,28.595912048432535,34.82069897839765,32.281422931129406,33.11270539227031,34.71585640482183,40.014745480189774,38.242989557667485,36.415592996366044,37.18867924528302,38.8433674743942,28.27927927927928
operatingCycle,138.77566181850722,135.04171104534663,132.93221867471334,133.19465296769272,133.34512058827852,128.99210997317238,125.44142580614246,124.44876824656575,128.88783215644477,126.39579128355582,129.9235634493268,128.14224998284675,121.13701619661937,114.51244365573163,118.65541207890564,127.88462958835129,121.7675464454054,125.07039921744045,129.6195837423503,116.07450340754644,141.44586344125298,111.38951672457148,136.0965985962526,103.16485653313694,98.88540269525737,104.6066816135889,70.97836704173251,74.41290411750475,76.94834646551757,75.63731592462241,68.61434452577215,76.54596874793998,78.5077647292336,82.28323136548167,70.89024560966884,104.51852391308121,58.81679772632208
daysOfPayablesOutstanding,122.1963644524237,121.564545912372,102.65121412803533,105.44358266043349,111.07792946530148,123.15779394867867,101.58413571756074,96.03594574731075,102.38514492753623,93.25603977316865,92.17171717171718,92.01092686667305,76.60886772202844,55.47499170078565,62.013676544170785,61.62896194179333,55.98377206102303,42.77322706811305,42.81047077922078,41.02262387329605,50.42252177716415,33.50569751985606,35.6160128500701,28.69315700786949,33.786201710289674,49.29435477306103,31.110551600305996,31.77090791122248,35.70209484566136,26.22830363341819,28.9137634123725,36.08347224003077,31.947671007861082,25.603457768968177,19.82561463693539,24.25430926804896,22.68918918918919
cashConversionCycle,16.579297366083523,13.477165132974633,30.281004546678005,27.751070307259226,22.26719112297704,5.8343160244937025,23.85729008858172,28.412822499255,26.502687228908542,33.13975151038717,37.751846277609616,36.131323116173704,44.528148474590935,59.03745195494598,56.641735534734856,66.25566764655795,65.78377438438237,82.2971721493274,86.80911296312952,75.05187953425039,91.02334166408883,77.88381920471542,100.4805857461825,74.47169952526745,65.0992009849677,55.312326840527874,39.867815441426515,42.64199620628227,41.24625161985622,49.40901229120422,39.70058111339965,40.46249650790921,46.56009372137252,56.67977359651349,51.06463097273345,80.26421464503225,36.127608537132886
grossProfitMargin,0.37042583853739863,0.38275826339239455,0.39452668159187354,0.4095172370526052,0.4133546901591751,0.41673182173573103,0.39810762862211707,0.3647283531409168,0.35927198439966573,0.3362037848708297,0.2996784565916399,0.29946954945276305,0.2514185287471755,0.2158445051846067,0.22204921932442367,0.21463933743580252,0.20838266635093536,0.18026737644425625,0.1951394786698896,0.20404329181131306,0.175772006574261,0.1988260700591773,0.19909148728784612,0.2038277230377225,0.20494947396982005,0.21374359473267168,0.1444739346310454,0.1539446076068803,0.1494911506277903,0.1740418617987193,0.14186654541320906,0.1660607356715141,0.12701014032571956,0.10567264132361631,0.09882522671063479,0.1210890328246789,0.11794755363832445
operatingProfitMargin,0.17222865862273587,0.15469899492280592,0.15541150131987838,0.1730606355280906,0.1736910601661828,0.17141367884135672,0.15734279519022276,0.12190152801358234,0.11574890890519082,0.10390347032434384,0.08173048816135633,0.05499227825152756,0.06733617875972885,0.060783548093192766,0.06504908957225033,0.06472956091241383,0.05931802036466967,0.037626277902123285,0.06029920951198798,0.06351439656932815,0.04312447661307416,0.07011286555096578,0.09265925192512901,0.08762719751866072,0.07648957844350773,0.07632556871349333,0.07131223418372962,0.07468843416966013,0.06879140944994011,0.054477683264838,0.022393997953847902,0.05731394354148845,0.030216122093618764,0.028461689974394327,0.025247320692497938,0.05280491821275662,0.043251220342831194
pretaxProfitMargin,0.17677809488824212,0.15331744551514523,0.15775052628061617,0.17497412089463282,0.17379117028731605,0.17219553967012918,0.15868322491622314,0.12168930390492359,0.10975949484631814,0.12055896457484659,0.0944168371821105,0.04995635533472101,0.06005523474767763,0.04776779903683457,0.043207473725184894,0.04848933512238005,0.04067013971110585,0.02873389389631601,0.05161037433853792,0.053359199509904025,0.01953340815667034,0.05215614470188991,0.07417820589426728,0.07604223769547576,0.07072803825499407,0.0541850733429511,0.06271872188092725,0.06701413713119182,0.0593046144052535,0.040428175475485044,0.008866659088325566,0.0451240376390077,-0.0036873911707466967,0.028461689974394327,0.025247320692497938,0.05280491821275662,0.043251220342831194
netProfitMargin,0.13764164005764504,0.11912409767554312,0.12363417649614061,0.13933937701935442,0.09894216972002536,0.12156074314010201,0.11153163808397398,0.08820033955857386,0.07879097409230197,0.08183365131748568,0.17871967261034785,0.07500167864097226,0.040823499874466485,0.03553299492385787,0.03814713896457766,0.03539536390135566,0.02752782382192754,0.021414312503780775,0.03410204481609721,0.03494996936900143,0.012597771283822523,0.02384159558313868,0.040818604400542295,0.048487906631544876,0.18468383563222668,0.08373986966089046,0.03975543284760838,0.04175105893796058,0.035747610711383986,-0.016534454745292936,0.0056837558258497215,0.03261334473909324,-0.0051213766260370785,0.018711837699428798,0.018961253091508656,0.031836645076298166,0.046770348507208535
effectiveTaxRate,0.22138746803069054,0.22302320342419463,0.21626773988561745,0.2036572248117605,0.43068356374807987,0.29405405405405405,0.29714285714285715,0.2752005580746425,0.28214890016920474,0.3045337895637297,0.31145510835913315,0.2325268817204301,0.24749163879598662,0.25340599455040874,0.11711711711711711,0.2729007633587786,0.3231441048034934,0.25473684210526315,0.3392405063291139,0.3450057405281286,0.3550653740104954,0.36000491642084564,0.3479219633684429,0.3623556052397741,0.36255771319934815,0.40350587067967586,0.36613132960386435,0.37698132475800405,0.39722041750233045,0.35697399527186763,0.358974358974359,0.2772511848341232,-0.3888888888888889,0.42214532871972316,0.44081632653061226,0.48440748440748443,0.47244094488188976
returnOnAssets,0.1401968685240617,0.10912139715885721,0.1209941137998692,0.14461989256063812,0.09273449472992838,0.11293670010377033,0.10689590024560741,0.08261439987277859,0.07095964875601087,0.07006003884866678,0.1301404853128991,0.052888257575757575,0.04276021669384106,0.04347364509793514,0.0475625539257981,0.041578346649274414,0.03597122302158273,0.02696526508226691,0.040784436284084694,0.04191917913682985,0.01120777666058954,0.028090704472155715,0.03987082536800296,0.05797386608846126,0.21469164680202535,0.07391851640926204,0.06444730816292693,0.0676375851116403,0.0518503849476187,-0.022496749024707413,0.006628662335940607,0.038690853735887355,-0.006283775292195551,0.023989898989898988,0.02348136804492088,0.04183496826312753,0.07709580838323353
returnOnEquity,0.2658552559764218,0.18660390629226858,0.22198224142068634,0.2587070471753058,0.17982775351770985,0.21546888404936315,0.19614504610691258,0.1504379931948165,0.1277188229096109,0.13290344192278702,0.2815435623503408,0.12673020195144089,0.10548851693265862,0.12774918109499298,0.1163895486935867,0.11174408413672217,0.07586882036221243,0.05993904503894345,0.09059354390836515,0.10046922818030259,0.03209273299430377,0.06635444195408066,0.09840773491941246,0.11092439907951522,0.38485883338962484,0.15405320754805846,0.16232224982819685,0.1833666405538058,0.15828357378629973,-0.07069881487535758,0.01742767514813524,0.1074321944346601,-0.018443378827001106,0.0647800886464371,0.06307850531367844,0.1021486438886932,0.17361989043404974
returnOnCapitalEmployed,0.2587451180166412,0.1969310587407668,0.20296748854462143,0.241317470037617,0.2160826967784789,0.21661804836736614,0.20022073947724878,0.15035861996754096,0.1384538487170943,0.11408673989355679,0.07643103165491225,0.05199339766378872,0.09510638297872341,0.10160272681122634,0.10884353741496598,0.0997433338086411,0.10171556187189118,0.05826152116897715,0.09805588016572825,0.0968761744973411,0.047826870255777365,0.0984500616037221,0.10753104809803181,0.12656566054071072,0.10823533808784407,0.07986204125368336,0.14901301417206952,0.16233973801061502,0.13690053508026204,0.095413458319384,0.03385461419487885,0.09198558434872146,0.049248747913188645,0.046545337413432114,0.0384917517674784,0.10088087248322147,0.10398471615720524
netIncomePerEBT,0.7786125319693095,0.7769767965758053,0.7837322601143826,0.7963427751882395,0.5693164362519201,0.705945945945946,0.7028571428571428,0.7247994419253575,0.7178510998307953,0.6787852865697177,1.8928792569659443,1.5013440860215055,0.6797658862876255,0.7438692098092643,0.8828828828828829,0.7299618320610687,0.6768558951965066,0.7452631578947368,0.660759493670886,0.6549942594718714,0.6449346259895046,0.4571195919370698,0.5502775904114564,0.6376443947602258,2.61118278109723,1.5454416593824565,0.6338686703961357,0.623018675241996,0.6027795824976696,-0.408983451536643,0.6410256410256411,0.7227488151658767,1.3888888888888888,0.657439446366782,0.7510204081632653,0.6029106029106029,1.0813648293963254
ebtPerEbit,1.0264150943396226,0.9910694351417727,1.0150505267684369,1.0110567337321008,1.0005763688760807,1.0045612510860122,1.0085191681282886,0.9982590529247911,0.9482551143200962,1.1602977667493797,1.1552217453505007,0.9084249084249084,0.8918717375093214,0.7858672376873662,0.6642287234042553,0.7491065046461758,0.6856287425149701,0.7636655948553055,0.8559046587215602,0.8401118863132174,0.4529540922184397,0.7438883618866933,0.800548292297947,0.8677926471319835,0.9246754877493683,0.7099203354297694,0.8794945579651601,0.8972491909385113,0.8620933177479058,0.7421052631578947,0.39593908629441626,0.7873134328358209,-0.12203389830508475,1.0,1.0,1.0,1.0
ebitPerRevenue,0.17222865862273587,0.15469899492280592,0.15541150131987838,0.1730606355280906,0.1736910601661828,0.17141367884135672,0.15734279519022276,0.12190152801358234,0.11574890890519082,0.10390347032434384,0.08173048816135633,0.05499227825152756,0.06733617875972885,0.060783548093192766,0.06504908957225033,0.06472956091241383,0.05931802036466967,0.037626277902123285,0.06029920951198798,0.06351439656932815,0.04312447661307416,0.07011286555096578,0.09265925192512901,0.08762719751866072,0.07648957844350773,0.07632556871349333,0.07131223418372962,0.07468843416966013,0.06879140944994011,0.054477683264838,0.022393997953847902,0.05731394354148845,0.030216122093618764,0.028461689974394327,0.025247320692497938,0.05280491821275662,0.043251220342831194
debtRatio,0.47265714943587384,0.41522447559085013,0.4549378678875082,0.44098974442454825,0.48431489068901884,0.47585610515392596,0.45501605894577746,0.45084085397368107,0.4444072757683462,0.4728500794631821,0.5377607492550022,0.5826704545454545,0.5846000105191185,0.6596953129146982,0.5913503019844694,0.6279145605739442,0.5258760733348805,0.5501218769043267,0.5498085787952184,0.5827659881929074,0.6507690179400165,0.5766567595942507,0.5948405336160438,0.47735695149537677,0.4421548158031363,0.5201754148078844,0.6029668869724363,0.6311347314464586,0.6724209359991933,0.6817945383615085,0.6196473551637279,0.6398579221108714,0.6592937036571572,0.6295454545454545,0.6277437468095968,0.5905943450663589,0.5559505988023952
debtEquityRatio,0.8962995306189281,0.7100578910350052,0.8346532277417806,0.7888759464181713,0.9391678796700631,0.9078730284432126,0.8349164528877487,0.820965756895678,0.7998795815458719,0.8969935516288418,1.1633818382759256,1.3961878829135466,1.4421954067730633,1.9385431289970363,1.4470836632356823,1.6875547765118317,1.1091532060695057,1.2228242465289536,1.2212773342589378,1.3967365356167278,1.8634343783056488,1.3621494441285027,1.4681639773222852,0.913351766298589,0.7926120513878986,1.0840949606607024,1.518681609134641,1.7110169627012422,2.0526981418981567,2.1426236207601144,1.6291390728476822,1.7766819302571328,1.9350793065289562,1.699965905216502,1.6863215632499142,1.4420570623458964,1.2520016856300042
longTermDebtToCapitalization,0.10379573468988457,0.07078578251470515,0.1425925925925926,0.11421791167973587,0.19637373885070916,0.1727357099961784,0.14066968541468064,0.13202211888902854,0.11796335634625597,0.15861048478015782,0.28976975405546834,0.21569674319273893,0.23145193458316712,0.3310726210350584,0.3337436258132583,0.38694367332318436,0.20946730297949182,0.3157223960143668,0.2279244271740587,0.3187208719485533,0.46349536902368976,0.4136841678576612,0.4489777397150837,0.24648503839968738,0.20167093755055654,0.3596009561368452,0.3354037921718387,0.346911798793412,0.41410765660446236,0.49158528984001665,0.3803455723542117,0.35462605137531256,0.36316654921306085,0.31996290285184326,0.2933624031007752,0.2281131049483415,0.24618805590851334
totalDebtToCapitalization,0.10676677067082684,0.07395160078160229,0.1455812999794956,,0.1993006993006993,0.1759747675240633,0.1472240288535446,0.13943056507382717,0.12620018413784032,0.1694950619001252,0.2983068372754297,0.22846638655462184,0.24728977439203048,0.34306793728865664,0.3427580225498699,0.3907084371662513,0.21644080797749937,0.32247332797980954,0.32347070564752844,0.32915817260802277,0.4738354593247673,0.4220939404250054,0.45567727826012294,0.25298132886343533,0.2104857713419994,0.3709210286555746,0.34111328414119546,0.35665856177205085,0.43190461441866246,0.504756122242461,0.388272921108742,0.36516100178890876,0.36924150767798974,0.3212219393658875,0.29438800193517173,0.32947567312234294,0.27208588957055213
interestCoverage,141.74418604651163,61.35616438356164,42.28181818181818,65.67857142857143,51.53465346534654,63.06849315068493,53.932432432432435,50.3859649122807,43.73684210526316,21.902173913043477,15.03225806451613,11.869565217391305,11.364406779661017,7.296875,,,,,,,,,,,,,,,,,,,,,,,
cashFlowToDebtRatio,2.9273972602739726,3.8082655826558267,1.606338028169014,2.0275519421860886,0.7953216374269005,1.3800988875154512,1.383132530120482,1.179177837354781,1.457008858780615,0.5900697578990562,0.12716637781629117,0.4781609195402299,1.0568720379146919,0.3183990442054958,0.48203441295546556,0.32209567198177674,1.1027761370348494,0.23692636072572038,0.09147005444646097,0.45928097146617214,0.12244647205832844,0.2649274353360753,0.1330386832187985,0.5496348430414041,-0.24290084645558455,0.775132000415372,0.5897555023459318,0.6890778112942018,0.5627125093296779,0.2714514835605453,0.31685886875343217,0.483159828536436,0.3163201008191556,0.2521613832853026,0.7986852917009039,0.22652329749103942,0.8297632468996617
companyEquityMultiplier,1.896299530618928,1.710057891035005,1.8346532277417806,1.7888759464181712,1.939167879670063,1.9078730284432126,1.8349164528877486,1.820965756895678,1.799879581545872,1.8969935516288419,2.163381838275926,2.3961878829135466,2.466978071882704,2.9385431289970363,2.447083663235682,2.6875547765118317,2.1091532060695055,2.2228242465289534,2.221277334258938,2.396736535616728,2.863434378305649,2.362149444128503,2.4681639773222854,1.913351766298589,1.7926120513878985,2.0840949606607024,2.518681609134641,2.711016962701242,3.0526981418981567,3.1426236207601144,2.629139072847682,2.7766819302571326,2.935079306528956,2.700306853051483,2.6863215632499142,2.441704825642832,2.2520016856300042
receivablesTurnover,5.578341740226986,4.949230769230769,5.076675148430874,4.924918893866831,5.007854278074866,5.178137651821863,5.058835261268448,4.955826672275978,4.695443645083933,4.558768218147626,4.643051031487514,4.753590807532716,5.330567451820128,6.340852819807428,5.569983136593592,5.707156060205968,6.0588235294117645,5.8703835227272725,6.466835656949725,6.817770476283291,5.485064634942417,7.379181276867494,5.665447389365576,6.859610956610149,6.598461562836682,6.4258170122808895,8.612054211057405,9.218986381727756,8.171594798083504,8.58326497128794,10.767441860465116,9.991452991452991,9.064995357474466,7.9576802507836994,10.830357142857142,5.557657107992679,11.952510176390774
payablesTurnover,2.9869955758144524,3.0025201612903225,3.5557299843014127,3.4615667524825304,3.285981308411215,2.963677639046538,3.5930807248764416,3.8006602336211275,3.564970291914234,3.9139556096077834,3.96,3.9669201520912547,4.764461489293704,6.579541317801238,5.8857984293193715,5.922540125610607,6.519746465138956,8.53337531486146,8.525951557093425,8.897529351787739,7.2388287442875345,10.89366964480279,10.24819935730907,12.720803078583991,10.803226806310054,7.404498987366187,11.732353855031294,11.488497622413572,10.223489730165122,13.916264090177133,12.623745819397993,10.115434500648508,11.424932975871315,14.255886970172684,18.410526315789475,15.048872180451127,16.08695652173913
