,2021-12-31,2020-12-31,2019-12-31,2018-12-31,2017-12-31,2016-12-31,2015-12-31,2014-12-31,2013-12-31,2012-12-31,2011-12-31,2010-12-31,2009-12-31,2008-12-31,2007-12-31,2006-12-31,2005-12-31,2004-12-31,2003-12-31,2002-12-31,2001-12-31,2000-12-31,1999-12-31,1998-12-31,1997-12-31,1996-12-31,1995-12-31,1994-12-31,1993-12-31,1992-12-31,1991-12-31,1990-12-31,1989-12-31,1988-12-31,1987-12-31,1986-12-31,1985-12-31
inventoryTurnover,4.976546794728613,5.955014995001666,5.98019801980198,6.177879881851001,6.037087912087912,6.2389486260454,6.8492597577388965,7.185309649543927,7.135470527404343,7.878212974296206,7.113420427553444,7.106948228882834,6.930729893072989,6.409219858156028,6.870511841100076,5.709384460141272,5.932564330079858,5.803426124197002,4.987854251012146,5.836457017933527,4.873065031380646,5.8941283970995695,5.09271733876642,7.3065990558489355,8.3774241293375,7.635253900180247,12.764062198184277,10.482270910944138,11.306812614137455,11.02295918367347,10.513927576601672,9.121637426900584,9.544232922732363,10.02317880794702,9.814814814814815,9.396713615023474,12.906976744186046
fixedAssetTurnover,5.53645181476846,4.967061245496654,5.0526760087793345,5.903518518518519,5.665910380034033,5.814894998917515,5.7296137339055795,5.508534019172317,5.504216713519039,5.609777263523286,5.424992071043451,5.7635448916408665,4.830220713073005,5.502267844354261,5.490619805271907,5.059222846441948,4.7329784253292235,4.607302118171684,4.267354335098968,4.050119923910347,3.2399732055908,4.41227217282161,3.665984698034872,3.6884230413635084,4.009207916979534,4.2781653888280395,3.4531188876842775,3.4186519986062023,3.183534481379362,2.8736610821202966,2.5119931467732726,2.846013390139988,3.2663098026095683,3.581657848324515,3.4362606232294617,3.573558258140447,4.3202550269740065
assetTurnover,1.0185643564356435,0.9160312588983454,0.9786461739699149,1.037896793097835,0.9372595627560755,0.9290556900726392,0.9584356697525033,0.9366675943227448,0.9006063140288522,0.8561274942609924,0.7281822051936995,0.7051609848484849,1.0474412244253932,1.2234725834704603,1.246818377911993,1.1746834067068863,1.3067223640442485,1.2592169408897014,1.1959528088131886,1.1994053183351199,0.889663449834341,1.178222505041655,0.976780709520614,1.195635574226772,1.1624820659971307,0.8827159238317356,1.62109436488764,1.620020828984133,1.4504573568914554,1.3605981794538362,1.1662468513853905,1.1863503742230115,1.2269699635541034,1.2820707070707071,1.2383869321082184,1.3140507789959608,1.6483907185628743
operatingCashFlowPerShare,3.9630398410867387,3.474691459483475,2.809607957578344,2.669494971513533,1.90139839579996,2.574930358108353,1.9579655273676109,1.4759584929822844,1.532236177700729,0.7779138423741853,0.32022956149825976,0.6807305006275375,2.05867149128178,0.5913397068437286,1.0389150755477774,0.7750640814650891,1.0475357353041592,0.37911001362746805,0.14467149564044504,0.7108520662576565,0.35117637460587453,0.6180773153714497,0.3419458737949579,0.535132481737416,-0.1198842891514014,0.723769060611262,0.40925351692276896,0.42434701898909666,0.4162235692161003,0.3673677584597686,0.313103687786243,0.42814351761411734,0.27240563478109875,0.18827326519634213,0.6377952755905512,0.2126514131897712,0.5427728613569321
freeCashFlowPerShare,3.498799797309459,3.123575154735812,2.41298640460148,2.1628320809522656,1.3526492264238688,2.109644017088774,1.5446551503652146,0.9944123533620696,0.9968303316300523,0.39977630703374334,0.028367865754530677,0.38891093505403385,1.6201652319280377,0.2246647103862196,0.6495264330590041,0.40123543679805174,0.7636294246111199,0.10360063435465343,-0.11309636762368123,0.448699635803662,0.10226316921271653,0.3294550698596055,0.10828653985916853,0.33553834465284255,-0.3277782082848353,0.5827863241196394,0.08685247037087226,0.1539360341080198,0.21883752222189712,0.11286926700093335,-0.0016279221202057693,0.03418636452432116,-0.012480736254910899,-0.006993006993006993,0.2874015748031496,-0.19246298788694483,0.17404129793510326
cashPerShare,3.903078077775958,4.262848657640641,3.39591807937023,3.8356521644603006,4.776797440428822,4.350744398183079,3.668058531526082,3.0307764583065553,2.6633289784068466,2.5041468542073044,3.4139635363817877,0.6485485298446652,0.5869829401524657,0.16308993790999646,0.20287475491011717,0.14141904739603464,0.1346591196963033,0.1428777979286704,0.10735543525699691,0.20274347530425593,0.1463046953609085,0.1088994043622165,0.10513138745469525,0.26998178436499115,0.675731658554816,0.023886213819406484,0.020172872375759605,0.030137223105827133,0.042946250321280494,0.03255844240411539,0.019535065442469232,0.017364502615528205,0.02604675392329231,0.013448090371167294,0.023622047244094488,0.034320323014804845,0.11135693215339233
payoutRatio,0.3492096078833915,0.4601333719918817,0.40324324324324323,0.29288608734804145,0.32681281618887015,0.2578866768759571,0.23966065747614,0.26179018286814243,0.2510312315851503,0.2091997479521109,0.09061171082760877,0.22112802148612354,0.26322263222632225,0.27228327228327226,0.2437641723356009,0.2627450980392157,0.40860215053763443,0.5141242937853108,0.3218390804597701,0.2780796572207615,0.8494690387532754,0.3939098578294626,0.26335392013577863,0.24838731428828303,0.08240915296106091,0.2110613449103444,0.19749890088417763,0.18175318674037003,0.28586156802099444,-0.4913294797687861,1.96,0.32459016393442625,-2.0,0.5421052631578948,0.5706521739130435,0.35172413793103446,0.1383495145631068
operatingCashFlowSalesRatio,0.18115798694509594,0.19414223051151866,0.15243759815551175,0.14081370180996894,0.10891981179297226,0.16627573625228043,0.13577764636309875,0.11201188455008489,0.12981706750858946,0.074150466663229,0.03431745103770827,0.08379775733566106,0.13437107707757973,0.046249294980259446,0.08239263007655379,0.06542358765557767,0.11052569263556714,0.04028794386304519,0.016463056118115896,0.07839289360833163,0.04328518463179621,0.06952549992187156,0.04619636075325153,0.08136499816362584,-0.031075579545631903,0.2484354058472106,0.07477876965502955,0.08698143345763447,0.09661939742182984,0.06470419573736022,0.06559054223030579,0.08436698032506416,0.05141862132541227,0.034469174709474096,0.10016488046166529,0.03469096497969042,0.0835509138381201
freeCashFlowOperatingCashFlowRatio,0.8828575885197317,0.8989503647037893,0.8588338448049101,0.810202717754511,0.7113970588235294,0.8193013882669055,0.7889082462253194,0.6737400530503979,0.6505722460658083,0.5139082058414465,0.08858603066439523,0.5713141025641025,0.7869955156950673,0.3799249530956848,0.6251968503937008,0.5176803394625177,0.7289769683985002,0.2732732732732733,-0.7817460317460317,0.6312138025649708,0.29120173396483906,0.5330321331427781,0.3166774280893962,0.6270192075865949,2.734121464997682,0.8052103299738247,0.2122216835763011,0.36275978673005616,0.5257691740860504,0.3072378138847858,-0.005199306759098787,0.07984790874524715,-0.045816733067729085,-0.037142857142857144,0.4506172839506173,-0.9050632911392406,0.32065217391304346
cashFlowCoverageRatios,2.9273972602739726,3.8082655826558267,1.606338028169014,,0.7953216374269005,1.3800988875154512,1.383132530120482,1.179177837354781,1.457008858780615,0.5900697578990562,0.12716637781629117,0.4781609195402299,1.0568720379146919,0.3183990442054958,0.48203441295546556,0.32209567198177674,1.1027761370348494,0.23692636072572038,0.09147005444646097,0.45928097146617214,0.12244647205832844,0.2649274353360753,0.1330386832187985,0.5496348430414041,-0.24290084645558455,0.775132000415372,0.5897555023459318,0.6890778112942018,0.5627125093296779,0.2714514835605453,0.31685886875343217,0.483159828536436,0.3163201008191556,0.2521613832853026,0.7986852917009039,0.22652329749103942,0.8297632468996617
shortTermCoverageRatios,94.27941176470588,82.66176470588235,67.08823529411765,,43.52,62.02777777777778,26.697674418604652,19.26277372262774,19.690140845070424,7.731182795698925,3.1559139784946235,6.709677419354839,12.682464454976303,6.091428571428572,12.211538461538462,20.492753623188406,27.057971014492754,7.744186046511628,0.23908918406072105,9.867791962985176,3.0103914934751086,7.796208104951029,4.9860837054730505,16.128321451717433,-4.6304114490161,16.2651692926584,23.416987634299616,16.467677463818056,8.001040438371367,5.2890625,9.616666666666667,10.808219178082192,12.24390243902439,43.75,162.0,0.5683453237410072,6.571428571428571
capitalExpenditureCoverageRatio,-8.536617842876165,-9.89612676056338,-7.083850931677019,-5.268779342723005,-3.464968152866242,-5.534076827757125,-4.7372764786795045,-3.065040650406504,-2.8618219037871033,-2.0572246065808297,-1.097196261682243,-2.3327102803738318,-4.6947368421052635,-1.6127080181543116,-2.668067226890756,-2.0733137829912023,-3.6897233201581026,-1.3760330578512396,-0.5612472160356348,-2.7115982294217367,-1.4108386658361176,-2.141474972850232,-1.4634376809827172,-2.681103210514975,0.5766608742146772,-5.133742461115226,-1.2693926440368788,-1.569266940748427,-2.1086777690437453,-1.443496801705757,-0.9948275862068966,-1.0867768595041323,-0.9561904761904761,-0.9641873278236914,-1.8202247191011236,-0.5249169435215947,-1.472
dividendPaidAndCapexCoverageRatio,6.748421052631579,5.516192345436703,5.379716981132075,9.997772828507795,120.88888888888889,127.6,-70.28571428571429,-8.324921135646688,-5.074410163339383,-3.9182561307901906,-2.2751937984496124,-4.333333333333333,-7.51685393258427,-2.4337899543378994,-3.817635270541082,-2.9397089397089395,-5.908227848101266,-2.205298013245033,-0.896797153024911,-4.084805277718663,-2.166528979520849,-3.0130573690790388,-2.219135659810492,-4.4452515629651685,0.8036263156260672,-8.087510938867359,-1.464600872299422,-1.8181859686501294,-2.713949603557396,-1.7630208333333333,-1.1970954356846473,-1.2583732057416268,-1.1811764705882353,-1.3461538461538463,-2.265734265734266,-0.632,-1.6613995485327313
dividendPayoutRatio,0.3492096078833915,0.46013337199188176,0.4032432432432432,0.29288608734804145,0.32681281618887015,0.2578866768759571,0.23966065747614,0.26179018286814243,0.2510312315851503,0.2091997479521109,0.09061171082760876,0.22112802148612354,0.26322263222632225,0.2722832722832723,0.2437641723356009,0.2627450980392157,0.40860215053763443,0.5141242937853107,0.3218390804597701,0.2780796572207615,0.8494690387532753,0.3939098578294626,0.26335392013577863,0.248387314288283,0.08240915296106091,0.2110613449103444,0.1974989008841776,0.18175318674037003,0.2858615680209944,-0.49132947976878616,1.9600000000000002,0.32459016393442625,-2.0,0.5421052631578948,0.5706521739130435,0.35172413793103446,0.1383495145631068
priceBookValueRatio,6.666093660353672,4.752528135005271,4.232684089255704,4.681425222038935,6.91525033434846,5.545598177418058,4.259306572247891,3.8450924893433718,3.2830181672750776,2.683942221254501,1.7920364615951372,2.199615165418652,1.1969282760982407,1.2878339331773516,1.3618839927006412,1.709065447601262,2.093718766519824,1.3305976726071793,1.5724862682273133,1.3129824141265547,1.1858661166427045,0.8687583414177231,1.0788904955298735,1.3913293525441732,2.5207881561886816,2.3329263476125934,2.0827209000812763,2.21308935562997,4.025715983492337,1.5741920349489171,0.7181590515998606,0.6040386822965833,0.45317617642198454,0.0010141152403682237,0.00020898183064792597,0.00015702712222613594,0.0001142857142857143
priceToBookRatio,6.666093660353672,4.752528135005271,4.232684089255704,4.681425222038935,6.91525033434846,5.545598177418058,4.259306572247891,3.8450924893433718,3.2830181672750776,2.683942221254501,1.7920364615951372,2.199615165418652,1.1969282760982407,1.2878339331773516,1.3618839927006412,1.709065447601262,2.093718766519824,1.3305976726071793,1.5724862682273133,1.3129824141265547,1.1858661166427045,0.8687583414177231,1.0788904955298735,1.3913293525441732,2.5207881561886816,2.3329263476125934,2.0827209000812763,2.21308935562997,4.025715983492337,1.5741920349489171,0.7181590515998606,0.6040386822965833,0.45317617642198454,0.0010141152403682237,0.00020898183064792597,0.00015702712222613594,0.0001142857142857143
priceToSalesRatio,3.4512466598378024,3.033916261503209,2.357415658091826,2.521411307205638,3.804806871316362,3.1286514457878494,2.421919128386806,2.2543405159295413,2.025325582161016,1.652604241942969,1.1375581350482313,1.3017799011616193,0.4632049321561205,0.35820657493166735,0.4463629123604282,0.5413529845129431,0.7596733554345253,0.47538018597894866,0.5919295667031932,0.4567437810252563,0.4655032063910296,0.31215069293919206,0.4475136468144804,0.6081858301664507,1.2096612708636993,1.2681264570008488,0.5100931694276495,0.5039020393394142,0.9091892757411099,0.3681590279575648,0.23421601898829145,0.18336888569717708,0.12583843227286695,0.00029292889501674217,6.28194558944765e-05,4.894060818970249e-05,3.0786695425133386e-05
priceEarningsRatio,25.074146591049068,25.468535088229174,19.067669837760562,18.09546849671511,38.45485582217113,25.737350438718483,21.715086140520093,25.55931788031761,25.705045603172632,20.19467804914934,6.365041511285574,17.356676873769022,11.346526720650848,10.080956465934067,11.701084916876939,15.294460201670901,27.59656412903226,22.199180379711866,17.35759746652448,13.068503042247618,36.95123493699297,13.092693056162405,10.963472499528548,12.543041603919894,6.549903334651219,15.14364020551025,12.830778912229494,12.069203803625213,25.43356766083319,-22.266172887398845,41.2079663808,5.622510882098361,-24.5712122856,0.015654736842105263,0.0033130434782608696,0.0015372413793103448,0.000658252427184466
priceToFreeCashFlowsRatio,21.578828276501767,17.383925889432497,18.006732618610027,22.10065192807493,49.10363803304798,22.965960421540267,22.61022403074396,29.87191369814398,23.981012857935106,43.36800279296346,374.19099807692305,27.191315663394107,4.380211882188576,20.385934186666667,8.665287066906346,15.983964555024919,9.428657105069801,43.17862557372528,-45.99322780469939,9.230377449676098,36.93086209898498,8.422999837830826,30.590136173046567,11.921141245834402,-14.237270453149598,6.339277102256732,32.14263207573934,15.96983457606126,17.89760256940112,18.51946110346154,-686.79943968,27.220092365714287,-53.41567888173913,-0.2288,0.0013917808219178081,-0.0015587412587412584,0.0011491525423728813
priceToOperatingCashFlowsRatio,19.051032295273746,15.62728651828899,15.464791407214836,17.906008256272784,34.93218367424553,18.81604325625075,17.83739218685579,20.125904719704433,15.601381397919871,22.287172506258692,33.148095229982964,15.534782105769231,3.4472071090766594,7.745125089681051,5.417510181987118,8.274584196802149,6.8732738725227644,11.799564345972973,35.95502332351499,5.826341649120009,10.75433108004078,4.489729571020239,9.687205648184792,7.474784537490959,-38.926426748933594,5.104451407303654,6.821363493687022,5.79321378492626,9.4100077210344,5.689878743751847,3.570880968873483,2.173467451254753,2.447331900956175,0.008498285714285713,0.0006271604938271606,0.0014107594936708858,0.00036847826086956525
priceCashFlowRatio,19.051032295273746,15.62728651828899,15.464791407214836,17.906008256272784,34.93218367424553,18.81604325625075,17.83739218685579,20.125904719704433,15.601381397919871,22.287172506258692,33.148095229982964,15.534782105769231,3.4472071090766594,7.745125089681051,5.417510181987118,8.274584196802149,6.8732738725227644,11.799564345972973,35.95502332351499,5.826341649120009,10.75433108004078,4.489729571020239,9.687205648184792,7.474784537490959,-38.926426748933594,5.104451407303654,6.821363493687022,5.79321378492626,9.4100077210344,5.689878743751847,3.570880968873483,2.173467451254753,2.447331900956175,0.008498285714285713,0.0006271604938271606,0.0014107594936708858,0.00036847826086956525
priceEarningsToGrowthRatio,0.6089030870072767,-3.956519667275249,-1.3882433919278543,0.3418352893872122,-4.66258872833664,1.5099134811271835,0.5656910118853024,1.0235536883243668,3.0884114955068993,-0.4162055051267695,0.03663991028035027,0.4761233866313884,-7.679612608799913,-1.7058366618925211,0.7969344487470303,0.25276193324137225,0.9275527163682585,-0.6772654260435013,-3.297881032538496,0.061796999944008786,-0.7110324586734991,-0.42785203327114035,-3.45349383735149,-0.22483341594612807,0.03410568726355451,1.2488069065643508,1.881622245998494,0.3785386351212808,0.0992020132205741,0.047803903273651506,-0.4898849150165035,0.007737975966688404,0.1932762706332101,0.006551588426266026,0.0011366677759724372,0.0005142594978962568,0.0002009433343678829
priceSalesRatio,3.4512466598378024,3.033916261503209,2.357415658091826,2.521411307205638,3.804806871316362,3.1286514457878494,2.421919128386806,2.2543405159295413,2.025325582161016,1.652604241942969,1.1375581350482313,1.3017799011616193,0.4632049321561205,0.35820657493166735,0.4463629123604282,0.5413529845129431,0.7596733554345253,0.47538018597894866,0.5919295667031932,0.4567437810252563,0.4655032063910296,0.31215069293919206,0.4475136468144804,0.6081858301664507,1.2096612708636993,1.2681264570008488,0.5100931694276495,0.5039020393394142,0.9091892757411099,0.3681590279575648,0.23421601898829145,0.18336888569717708,0.12583843227286695,0.00029292889501674217,6.28194558944765e-05,4.894060818970249e-05,3.0786695425133386e-05
dividendYield,0.013927078499575012,0.01806673883668096,0.02114800847058315,0.016185604003632698,0.00849860984267288,0.010019938823539517,0.011036597134603858,0.01024245576873311,0.009765834904963827,0.010359152418422588,0.014235839729709404,0.012740228045629643,0.023198520455361298,0.027009666513627135,0.020832612878828885,0.017179102405360545,0.014806268948088903,0.0231596070211302,0.01854168361033044,0.02127861594566651,0.0229889214853506,0.030086236356397206,0.02402103167104249,0.01980279760936599,0.012581735752509267,0.013937292622255145,0.015392588574333085,0.01505925243268964,0.011239538700707383,0.022066184532630012,0.04756361869177853,0.057730464331851486,0.08139606531225581,34.628832705755784,172.24409448818898,228.80215343203233,210.1769911504425
enterpriseValueMultiple,16.938848268578695,15.735312033001206,12.406551193394028,12.536760862311318,19.077645176828188,15.697223627297783,12.832729687361248,14.808706006615559,13.828185019411515,10.833147451140619,4.714996822701916,11.776122279569892,5.780087394263481,5.791245952688172,8.303677955009235,9.537507261613397,11.757532773662552,10.274664550708087,8.870073133124164,6.886346681625032,13.255007174265721,7.143040760758927,7.612791321005265,6.500623733246159,4.805745774758144,11.750047693281536,6.4104650156091285,6.069306978595218,11.273733130783615,-15.07445541851319,-13.540134926197183,38.11340021885058,-7.862388108749999,2.203184516129032,2.0585533101045295,1.730303474903475,0.9157601990049751
priceFairValue,6.666093660353672,4.752528135005271,4.232684089255704,4.681425222038935,6.91525033434846,5.545598177418058,4.259306572247891,3.8450924893433718,3.2830181672750776,2.683942221254501,1.7920364615951372,2.199615165418652,1.1969282760982407,1.2878339331773516,1.3618839927006412,1.709065447601262,2.093718766519824,1.3305976726071793,1.5724862682273133,1.3129824141265547,1.1858661166427045,0.8687583414177231,1.0788904955298735,1.3913293525441732,2.5207881561886816,2.3329263476125934,2.0827209000812763,2.21308935562997,4.025715983492337,1.5741920349489171,0.7181590515998606,0.6040386822965833,0.45317617642198454,0.0010141152403682237,0.00020898183064792597,0.00015702712222613594,0.0001142857142857143
revenueGrowth,0.22229129969260525,-0.03254586159655161,-0.06123153172935161,0.06380351720225581,0.11571540265832682,0.05890005913660556,0.07661290322580645,0.09388058315535333,0.1106069200226886,0.1337620578778135,0.14852615322634796,-0.2521717298518705,-0.13597119180875525,-0.003114052160373686,0.0697728219127377,0.27948141131896753,0.02183775936120017,0.07996341543084863,0.04193043359880199,0.2761954070516941,-0.07755870651350821,0.20077726813056335,0.13264615522102424,0.10160672415800955,0.06623715266265827,-0.49429818031163214,0.124658366010312,0.1504987980265858,0.14103985472617797,0.1893827441173127,-0.059345594525235246,-0.04209771586602479,-0.03850699231829821,0.04637262984336356,0.06532001317378416,0.014930362116991643,0.0
grossProfitGrowth,0.18290922216206462,-0.06140425171508427,-0.09559555725775565,0.05392750464196335,0.10667381399088716,0.10843731431966726,0.17514255789596184,0.11049366761437064,0.18680981595092025,0.2719469371829887,0.1493273542600897,-0.10924705412422608,0.006432160804020101,-0.030970003895597974,0.10670403104117267,0.31789772727272725,0.18120805369127516,-0.002343488449949782,-0.0035361622631438485,0.48145951636099454,-0.18451661266141123,0.19917646149087534,0.10632746249184605,0.09557729482748521,0.022368618056595298,-0.2518337298760188,0.05546937810357058,0.18477304690345317,-0.019917627677100494,0.45913461538461536,-0.19639407598197037,0.2524193548387097,-0.10209992758870384,0.11281224818694602,-0.08548268238761975,0.01876876876876877,0.0
